X,y
-10.0,285.9671415301123
-9.899497487437186,273.81851352473933
-9.798994974874372,275.93980298409775
-9.698492462311558,279.0155817639995
-9.597989949748744,255.8267195797028
-9.49748743718593,250.27045841465002
-9.396984924623116,262.90813532661
-9.296482412060302,249.35513818064805
-9.195979899497488,231.61143527754098
-9.095477386934673,236.41777235071027
-8.99497487437186,221.1045922948748
-8.894472361809045,215.88867352563426
-8.793969849246231,217.83340014552323
-8.693467336683417,191.2093858819996
-8.592964824120603,188.08202543235058
-8.492462311557789,194.75794842416306
-8.391959798994975,185.36273700250916
-8.291457286432161,193.80435055127535
-8.190954773869347,176.8130700197683
-8.090452261306533,167.06231184147398
-7.989949748743719,191.19447915407753
-7.889447236180905,169.6934756002204
-7.788944723618091,168.10037232237732
-7.688442211055277,148.71206461396451
-7.5879396984924625,153.1107799616369
-7.4874371859296485,155.31949836496565
-7.386934673366834,138.41660648481084
-7.28643216080402,149.46039676384612
-7.185929648241206,135.53450853274552
-7.085427135678392,134.5220413157336
-6.984924623115578,127.38060060329379
-6.884422110552764,147.93974101278718
-6.78391959798995,125.36188389261714
-6.683417085427136,111.06024835292477
-6.582914572864322,126.06391279619163
-6.482412060301508,101.89173773831409
-6.381909547738694,112.51112528112506
-6.28140703517588,87.20870771552157
-6.180904522613066,89.96707261876551
-6.080402010050252,101.72167415006015
-5.979899497487437,103.70246080513071
-5.879396984924623,94.65681556107268
-5.7788944723618085,88.47259219947557
-5.6783919597989945,83.36458487183873
-5.57788944723618,68.3975532586196
-5.477386934673366,72.85208694309766
-5.376884422110552,72.37250171238642
-5.276381909547738,84.53907660930159
-5.175879396984924,74.45360669811383
-5.07537688442211,50.497196234307296
-4.974874371859296,68.53921599757665
-4.874371859296482,58.6789365453482
-4.773869346733668,53.052526922523086
-4.673366834170854,63.29110192025131
-4.57286432160804,64.8975308932507
-4.472361809045226,61.37413802609039
-4.371859296482412,41.20356729952785
-4.271356783919598,44.09862900025656
-4.1708542713567835,48.159001830007455
-4.0703517587939695,52.318038074587136
-3.9698492462311554,35.54766824249101
-3.8693467336683414,36.320249202074734
-3.7688442211055273,25.011522106610244
-3.6683417085427132,22.071443014010086
-3.567839195979899,40.17800941709366
-3.467336683417085,43.694997947383435
-3.366834170854271,27.55294744458402
-3.266331658291457,36.50943316820839
-3.165829145728643,28.352124498853897
-3.065326633165829,16.60683129160437
-2.964824120603015,25.054854012206427
-2.8643216080402008,35.2647372714373
-2.7638190954773867,18.030189395522026
-2.6633165829145726,32.59956905479418
-2.5628140703517586,-10.619031304022117
-2.4623115577889445,22.483336551037404
-2.3618090452261304,13.881278490265352
-2.2613065326633164,8.827835134012064
-2.1608040201005023,11.603221765001493
-2.0603015075376883,-10.26176525519809
-1.9597989949748733,6.406119433788705
-1.8592964824120592,11.223482978822917
-1.7587939698492452,21.541421192850876
-1.6582914572864311,0.7505065746181288
-1.557788944723617,-2.9203947294697494
-1.457286432160803,-0.5610920640870827
-1.356783919597989,12.963041151263809
-1.2562814070351749,6.509677203513331
-1.1557788944723608,-2.6016852678918516
-1.0552763819095468,7.3629462939627786
